Date,Household_ID,Zone,Household_Size,Organic_Waste_kg,Plastic_Waste_kg,Paper_Waste_kg,Recycled_Status
2026-03-20,1008,North,6,1.4242516598048527,0.84894303209617,0.3305259892342193,Yes
2026-03-21,1014,West,2,2.2038634955572878,1.5129973978802487,0.7348419949817105,Yes
2026-03-22,1023,West,3,2.2307018181430713,0.9669452502802194,0.4746398620123847,Yes
2026-03-23,1040,West,6,2.781403741274971,1.1315003298251658,0.49512524766252525,Yes
2026-03-24,1021,North,5,2.4265925408003994,1.4470681473062994,0.49784489185818814,Yes
2026-03-25,1016,East,4,2.902231776832605,1.4792999655111263,0.8503177466153662,Yes
2026-03-26,1045,South,5,2.8068352059791373,0.8371494614978996,0.8678902804465601,No
2026-03-27,1018,East,3,3.3250719954114483,1.6226621135091168,0.928236777498535,Yes
2026-03-28,1047,West,5,3.199026432768093,1.3822758674669005,0.4630818319566345,Yes
2026-03-29,1024,East,2,3.114499068107773,0.7673188641678395,0.702732554300513,Yes
2026-03-30,1026,West,3,4.983893942773378,0.6689136416973548,0.5107116080730896,No
2026-03-31,1025,West,4,2.777922109313863,1.1936721158951729,1.0807644668815148,No
2026-04-01,1045,West,2,4.57485720308709,1.5400375957267234,0.538919734945708,Yes
2026-04-02,1041,South,3,2.8297747217951468,1.550286344960392,0.7358863544012356,No
2026-04-03,1029,North,4,2.4337192681552864,1.342466750889937,0.9680919323969317,Yes
2026-04-04,1015,South,2,2.2014678542294424,1.2194699353307303,0.6153113976507306,Yes
2026-04-05,1045,West,2,3.7077806387587433,1.4046950676316021,1.008163533494196,Yes
2026-04-06,1001,North,3,3.8124027143103505,0.8578677942442965,1.2788239206599448,Yes
2026-04-07,1025,South,6,2.979827084771783,1.8747951452101566,0.8569135186176576,No
2026-04-08,1007,North,2,3.4068374196021645,1.8695753672490083,1.0704832743705222,No
2026-04-09,1009,East,2,1.4782236272615334,1.3715249258482791,0.17797373331908528,Yes
2026-04-10,1024,West,4,1.2609761419902306,1.2789201679971407,0.6712844219456449,No
2026-04-11,1001,West,5,3.497061508637963,1.0354316109362518,0.8554702450786931,Yes
2026-04-12,1044,North,3,2.3985508016775827,1.4114995383198643,0.484110476479908,Yes
2026-04-13,1008,West,3,3.099441933918002,0.9234730515932892,0.8622948006212275,Yes
2026-04-14,1024,East,6,1.9261696400351376,0.3105551876017876,1.1179821668177452,Yes
2026-04-15,1011,South,6,,0.11435707980356535,0.23613181159699348,Yes
2026-04-16,1017,East,3,1.2676650624887709,0.8802006667346053,0.4432781402588458,Yes
2026-04-17,1008,South,6,1.391531930813849,1.262551249167311,0.8554439812292557,Yes
2026-04-18,1035,South,4,3.655449266969876,1.332788693581393,0.9381259188320143,Yes
2026-04-19,1035,East,3,0.41212656561367966,1.005297196596286,1.0214241124728953,No
2026-04-20,1033,North,6,2.802855094475933,1.2567340668571614,0.8332668436663304,Yes
2026-04-21,1005,South,3,2.4141392035227387,1.0903086571781875,0.9384537215047427,No
2026-04-22,1042,South,5,1.9112384646399763,0.8002748969399449,1.0710442125622044,Yes
2026-04-23,1039,North,2,2.340048121127705,1.1785021964123499,0.6756625694689022,No
2026-04-24,1041,South,3,1.821981205528152,1.5251828449462597,0.6174241741980737,No
2026-04-25,1028,East,2,3.7338047568387998,0.818375300901471,0.7494480107195396,No
2026-04-26,1007,East,6,3.9435976706892877,0.8185581547921208,0.859846382683224,Yes
2026-04-27,1009,East,2,1.9514099305693242,0.7722997624191367,0.6025179670396046,No
2026-04-28,1008,West,3,2.720419901974825,0.4253925061967536,0.6818728050580365,Yes
2026-04-29,1012,East,5,1.4399388232511623,1.0079190503411923,0.9193105311521887,Yes
2026-04-30,1034,East,6,3.3584417272025013,1.4856344451810124,0.8473252343089146,Yes
2026-05-01,1033,North,3,3.3376073397146513,1.269566433533505,0.7443988631552726,Yes
2026-05-02,1048,South,6,2.263790213833848,1.1322996463774773,0.2776792069812053,Yes
2026-05-03,1023,South,4,2.5135080467359163,1.2516259192960675,0.798947602397438,No
2026-05-04,1024,North,2,2.4249876403818633,1.0044074050283367,0.5089988097472873,No
2026-05-05,1037,South,4,,0.420845345094611,1.09492481156177,Yes
2026-05-06,1035,South,3,3.736803318080102,1.5134875127258263,0.7073836540164478,No
2026-05-07,1044,West,5,1.8864374088940554,1.6284498295138605,0.501130383133244,Yes
2026-05-08,1040,West,6,1.891880582193663,0.9087372895728851,0.7815370178359854,No
2026-05-09,1022,East,2,2.3796641164305337,1.1396657517573776,1.1812098755276574,Yes
2026-05-10,1027,South,6,3.296438868289823,1.105200331575936,0.9892447547433857,Yes
2026-05-11,1035,North,3,2.026957427926375,1.3405155237698165,0.8659751451817803,No
2026-05-12,1001,West,6,0.9382518228772445,1.8759573826505158,0.4021714822859432,No
2026-05-13,1035,West,2,1.7904015514163727,1.6639164981157222,1.2864800299298964,No
2026-05-14,1037,North,3,2.8393123352631924,1.0492343098344414,0.6135118477892292,No
2026-05-15,1047,East,6,4.251800230247349,1.4169855446000947,1.0801351738617029,No
2026-05-16,1014,North,5,1.4920640269014753,1.7017427474290852,0.7023911364945756,No
2026-05-17,1003,North,3,1.4627985860153367,1.3633380657579113,1.0512523617449718,No
2026-05-18,1001,North,3,1.2899235993289473,1.1981202382239309,1.1920622287625822,No
2026-05-19,1005,North,5,1.1906200069605273,1.3784000378668744,0.99444118097226,Yes
2026-05-20,1026,West,4,3.4645531680651445,0.9186913909746106,1.0267564879279818,No
2026-05-21,1014,East,2,3.695750860291504,0.9770875503583676,0.7704683041533104,Yes
2026-05-22,1039,South,4,2.642204714864322,0.774386305919561,0.6698101573781567,No
2026-05-23,1027,East,6,2.1258297822873145,1.3228258066280971,0.8414896069357432,No
2026-05-24,1009,West,5,3.932915029490101,1.1474388375911047,0.698025648269235,No
2026-05-25,1015,West,4,2.639126433325204,0.870752775460768,1.5401611132437476,No
2026-05-26,1015,North,3,3.371549367488347,1.1343282353517978,0.5022925140528459,No
2026-05-27,1026,South,6,2.0868408466225477,1.3879993043052679,1.1006255649771228,Yes
2026-05-28,1042,North,6,2.535395083379019,1.9658849223991968,0.9551590503617041,No
2026-05-29,1013,South,4,1.5101266836423628,1.6048271458815433,0.8689616624371814,Yes
2026-05-30,1032,North,4,3.003399177514868,0.2863408570070638,1.243965829974152,Yes
2026-05-31,1039,East,5,2.6527502006186525,1.2957233867281381,0.8895132357803538,Yes
2026-06-01,1049,South,2,1.7843494140689726,1.771729705085142,0.6095279240772755,Yes
2026-06-02,1032,North,4,1.7951142803788307,0.6648506035159069,0.8875191131760224,Yes
2026-06-03,1004,North,4,3.792766802670995,1.4206237080849695,0.7450465193284315,No
2026-06-04,1030,South,3,4.0773350003694535,1.1053431257875816,0.9509854006449947,Yes
2026-06-05,1037,North,6,,1.6601162123664643,1.0439220894888497,Yes
2026-06-06,1023,South,2,2.55420285820973,1.3617028780053808,0.5422736172907792,Yes
2026-06-07,1039,North,3,2.8200915797185737,0.8463938181763173,1.1586008354008448,Yes
2026-06-08,1045,North,5,2.61842540652775,1.1196594086837521,0.7235300465394623,No
2026-06-09,1015,South,5,1.1605618235690958,1.1433217295809506,0.9330841768046536,Yes
2026-06-10,1043,East,4,2.842296541752309,1.1507287140759803,0.9851090510962088,Yes
2026-06-11,1029,North,4,0.829688772319513,1.647705177910105,0.9102166071891892,Yes
2026-06-12,1036,North,5,1.9138526469939046,0.8629520314439079,0.7672674447042294,Yes
2026-06-13,1013,North,4,2.9043417172998542,1.6012205238644734,0.6534207254022009,Yes
2026-06-14,1032,West,2,2.9799953663398697,1.0791001296313918,0.7193016478089976,Yes
2026-06-15,1007,South,4,1.851941532632408,1.289404442531666,1.2695515797586632,No
2026-06-16,1022,East,6,2.133250447850466,1.2289510345124135,0.5402400688612823,No
2026-06-17,1028,West,4,2.024930792801237,1.1912778647672662,0.5842269986111102,Yes
2026-06-18,1002,North,3,2.417724669491144,1.1945588662218711,0.5710553530568858,No
2026-06-19,1042,West,2,2.478564522691469,1.7829434233084083,0.8407261639752995,Yes
2026-06-20,1045,East,3,3.0347745036232885,1.5369799699624578,0.3425883650036583,Yes
2026-06-21,1006,North,3,2.086482509688173,1.054913724168028,0.39393204315968205,No
2026-06-22,1028,South,6,2.7987169535308443,1.8331149016488366,0.7217135501122226,Yes
2026-06-23,1028,East,2,2.905612611589753,1.3098724295971411,0.41366736641052876,No
2026-06-24,1044,South,2,2.658631501897492,1.3430497037295577,0.43811860721515955,Yes
2026-06-25,1044,West,2,2.2923153420404203,0.8650723682674433,0.41591947719111827,Yes
2026-06-26,1020,South,2,2.644516371420352,1.001000536637944,0.5460164872600014,Yes
2026-06-27,1030,East,2,3.101392218714861,0.9245985968291297,1.0193739520011218,No
2026-06-28,1011,South,6,3.1713478941730497,1.23442914599747,1.0867123868363247,No
2026-06-29,1028,West,4,3.9522981478615247,1.4555132317792836,1.3757002679655819,No
2026-06-30,1025,East,3,1.7079790109549906,1.3468929197688853,1.3647085575540436,Yes
2026-07-01,1039,North,2,2.147994087203678,1.8352176624278327,1.0358938129641342,Yes
2026-07-02,1033,North,4,1.2092250717852782,0.8448967979155059,1.1083033024403095,Yes
2026-07-03,1001,North,4,3.244807571462284,1.2459476174155528,0.8393306272057754,Yes
2026-07-04,1027,North,3,2.2323939949146023,0.6868242682806821,0.9559594556036808,No
2026-07-05,1013,North,6,2.6649527856234614,0.8312516113586951,1.383080914454951,Yes
2026-07-06,1041,East,5,2.0165291444426883,1.7058313509353855,0.9113638604170491,No
2026-07-07,1003,South,5,2.2386368040177396,1.0147340534114138,1.145971573563572,No
2026-07-08,1039,East,4,3.4785520843413265,0.8786544815758915,0.5196945174264467,Yes
2026-07-09,1006,West,3,3.055386728388787,0.348009249766821,0.6001283827225318,No
2026-07-10,1008,East,5,2.4107823538728437,0.8746581408844329,0.8936208793384903,Yes
2026-07-11,1027,East,4,3.1142511355811178,1.1178878903220084,0.8449795010190173,Yes
2026-07-12,1009,East,6,3.1319200640302993,0.6570388160855155,0.6140197437785312,Yes
2026-07-13,1037,South,5,2.1868595866506118,1.0948866444070124,1.5222132751793658,Yes
2026-07-14,1033,North,4,1.3247363514910333,1.7082524242632893,0.8517782311744599,Yes
2026-07-15,1042,North,4,1.7806706983983687,0.9170778638686669,0.6671824843446015,Yes
2026-07-16,1044,North,2,1.4275771172939864,0.8226467802520256,0.8454856482081892,Yes
2026-07-17,1024,North,6,3.431547716794326,0.7504394132539627,0.8076280107834904,Yes
2026-07-18,1015,North,2,3.570492173158145,0.7432943629936799,0.8563407643673265,No
2026-07-19,1032,West,3,3.7690991041272133,1.4142309787553715,0.3218848953946902,No
2026-07-20,1032,East,2,0.8843555608182649,1.2194674947532202,1.1875840089700598,Yes
2026-07-21,1024,North,2,3.3571207282989772,1.5827427517102297,1.2046488261317452,Yes
2026-07-22,1041,North,5,4.2697530475077485,2.007935156661702,1.2410962316109457,No
2026-07-23,1049,North,4,3.389590171048516,0.4678435472363407,0.8976295275608893,Yes
2026-07-24,1049,South,6,0.7790163057034643,1.3520314833767093,0.9987443180493547,No
2026-07-25,1012,South,2,3.9146386467174175,0.752552266226576,0.540131915597825,Yes
2026-07-26,1039,West,6,2.533351229705553,1.5155597192133803,1.049869798579217,Yes
2026-07-27,1002,South,2,2.3140807147996227,1.0912351995706255,0.8755363120681817,Yes
2026-07-28,1003,West,3,2.8608762372663827,1.2109291043456694,0.6618780153082273,Yes
2026-07-29,1049,West,2,1.660794461943611,0.6867290288280767,1.0594234074922522,No
2026-07-30,1037,North,5,2.5022258967372633,1.029429189954733,1.0710347108273301,Yes
2026-07-31,1049,East,4,3.7963437160832587,1.2358649004433038,0.81818265070248,No
2026-08-01,1017,East,3,2.9979174964186304,1.7424312587226831,0.931514774038521,No
2026-08-02,1049,South,2,2.5467211776821346,0.8821757890365782,0.49048489641993187,Yes
2026-08-03,1002,South,6,2.571686527942087,0.9797233713878748,1.1729550311643075,No
2026-08-04,1002,East,3,1.554884813360959,1.5777158568729126,0.5303560435895296,Yes
2026-08-05,1028,East,3,2.3800096868802196,0.8562638865202756,0.5883723055762473,Yes
2026-08-06,1023,West,2,1.192563731496186,1.6569540575896502,0.8186946936291611,No
2026-08-07,1037,West,3,3.3179527619150484,1.1963653701094976,1.1343548852655378,Yes
2026-08-08,1032,East,6,0.7514316140197259,1.3212491846367374,1.1341845899646983,Yes
2026-08-09,1033,West,3,3.183920303696568,1.3470089210037481,0.798552613428461,Yes
2026-08-10,1001,East,6,3.2835287206672494,0.9535117786373568,1.0319040086761435,Yes
2026-08-11,1019,East,2,3.5550116925817554,1.355954727788958,0.2932824652013313,No
2026-08-12,1002,East,4,2.569487330529442,0.8910520862742799,0.5842040029611342,No
2026-08-13,1044,North,3,3.2333027729260233,0.999158798360448,0.5903148681609197,No
2026-08-14,1026,East,4,2.3722026877078273,1.4234763864133102,1.1756638729279454,No
2026-08-15,1032,South,6,1.550642305849653,1.3173575822567611,0.9963962488724023,Yes
2026-08-16,1006,South,3,3.724585914030396,1.170014019664381,0.8553958327713802,Yes
2026-08-17,1032,West,5,2.42249133630794,0.6965073402947957,0.8845205191488122,Yes
2026-08-18,1004,North,4,1.3723909460214445,0.7963366842601479,1.2705017828090375,Yes
2026-08-19,1011,South,3,2.1265480433681745,1.3106836175619938,0.7489461000480345,Yes
2026-08-20,1017,East,4,2.158140253945463,1.4928562253940463,0.40577980743978814,No
2026-08-21,1038,East,3,2.8693575344993696,0.7561417981916971,1.1261585553185913,Yes
2026-08-22,1024,South,2,4.3776379866981845,0.8640699010191328,0.8545517111615183,Yes
2026-08-23,1005,West,4,2.917934890626052,1.2536740696710877,1.0861015034497343,Yes
2026-08-24,1034,East,5,2.6654750815972204,1.2451151450516373,0.7865705577840477,No
2026-08-25,1006,North,5,4.464620959650044,0.5504171164955834,0.5483931428888321,No
2026-08-26,1022,North,6,3.28311483193018,1.2646252053759957,0.920846516324893,Yes
2026-08-27,1011,East,3,2.703399363307943,0.9606528759079125,0.8030525212224292,Yes
2026-08-28,1048,South,4,2.116470512945524,1.8564186518915833,0.8554826848623228,No
2026-08-29,1016,North,6,2.7529600609636486,1.2996794170942625,1.2849711482352248,Yes
2026-08-30,1033,East,4,2.4468876767254906,1.368589379950361,0.4703892567845899,Yes
2026-08-31,1009,South,3,2.573147302047197,1.3789437208762443,0.8857755981427948,No
2026-09-01,1006,South,5,3.5515219398155784,0.7144290477389742,0.554300992952397,No
2026-09-02,1016,South,2,2.0677422534900094,1.9775507572434414,0.022836208063982677,Yes
2026-09-03,1029,East,5,2.910832566530811,0.5508355010195306,0.7853104432933329,No
2026-09-04,1003,South,6,3.259151991870075,1.5182812566798969,0.8093068810999422,No
2026-09-05,1020,East,2,1.9703099865404723,1.4474655749922596,0.9870566308852277,Yes
2026-09-06,1036,North,6,1.8419028676087192,1.0091990480348159,0.734737775424817,No
2026-09-07,1019,East,3,2.3797264619352774,1.4665801266853555,0.3532998934628085,No
2026-09-08,1026,South,2,2.130696327794831,1.0729707204705048,0.5532705268235412,No
2026-09-09,1003,West,6,3.4218660869932034,0.9298154220576886,1.195087651006011,No
2026-09-10,1019,South,3,1.6985853771482762,1.3878236677411708,0.5490116212128107,Yes
2026-09-11,1020,West,5,2.5547770948229362,0.7973756035648392,1.2749676589077519,Yes
2026-09-12,1032,East,3,4.536838666723581,1.110297936496972,1.114995287771415,Yes
2026-09-13,1007,North,4,2.830445227028946,0.9623293005080169,0.7046658186991792,Yes
2026-09-14,1041,West,3,2.9634321154439083,1.065608196170822,0.5812762510691903,Yes
2026-09-15,1033,South,3,3.4285459965577,1.3730914396520737,1.1143738907391736,No
2026-09-16,1040,South,4,2.1296407476597126,0.9622534510615175,0.7277266264719141,No
2026-09-17,1039,North,6,1.6348642970036769,1.123070434771054,0.33630495809001254,No
2026-09-18,1018,South,6,2.6412090209301957,0.9987418992393674,0.9686949861869775,No
2026-09-19,1040,South,3,2.7123230626788297,1.7775986662298182,0.9251790343574559,No
2026-09-20,1001,South,4,1.205431364229471,1.337044959285556,1.1413118608144335,Yes
2026-09-21,1011,West,4,2.800057531746222,1.2880278531866878,0.9048784998080892,Yes
2026-09-22,1028,North,5,3.3558803989608315,1.4733674018493697,0.6352559068862849,Yes
2026-09-23,1025,South,6,1.7696415415807927,0.9623461692900454,1.1809036518806402,No
2026-09-24,1023,South,2,2.8484446786998507,1.543702889999936,1.210097129803653,Yes
2026-09-25,1031,North,6,3.213810928296107,1.3384710983330965,0.8699617891955622,No
2026-09-26,1030,South,6,2.9693425668240643,0.5756436388983738,0.8180965743598917,Yes
2026-09-27,1042,East,5,3.0448049909932458,0.628787666759694,0.40301869306846855,No
2026-09-28,1035,South,2,2.304159806554959,0.9710811788863737,0.6177420972960572,No
2026-09-29,1007,North,5,1.5979965298075232,0.6715974016539319,1.028230892587806,No
2026-09-30,1016,South,2,2.14228283009287,1.1046886157201667,0.6328159098911899,No
2026-10-01,1026,North,3,2.0311543185035,0.7945048034336544,0.36294863918200326,No
2026-10-02,1048,West,2,2.4357927630339633,1.1609107787716324,1.8487633368800298,No
2026-10-03,1049,North,5,3.374616724367944,1.7646837503725823,0.3609782124719935,No
2026-10-04,1002,East,6,1.450527897468665,1.1802492385775258,1.4770254189302352,No
2026-10-05,1001,West,2,2.6154000182539128,1.0788142180392284,0.707772966620522,No
2026-10-06,1048,South,2,1.6492786835857176,1.3552970591141376,0.7746311002568576,Yes
2026-10-07,1012,West,4,1.9079624657417829,0.9214320828309586,0.5983165183437205,Yes
2026-10-08,1005,North,6,2.9469926020894732,1.5373657237583997,1.0348511494213677,Yes
2026-10-09,1037,East,3,1.5480439573074407,1.3980851812496446,0.36806773606697474,Yes
2026-10-10,1032,South,5,3.087395431762383,1.2155462248194255,0.24790128912974851,Yes
2026-10-11,1009,East,3,1.4182684427002201,1.2617263326534345,1.283051458813582,No
2026-10-12,1041,North,6,3.033584322750528,2.0166983642251406,0.5588082803579068,No
2026-10-13,1035,North,2,1.2603749843371903,1.5769248841071473,1.0238264358619054,No
2026-10-14,1019,North,2,2.0057498565947074,2.0798106524645337,0.4743631769311352,Yes
2026-10-15,1048,East,6,4.017195506503649,1.412812077316981,1.0125263128683746,Yes
2026-10-16,1016,West,2,3.8668370958135094,0.6113234229317247,1.305063949633535,Yes
2026-10-17,1003,East,2,2.1699802779862836,1.0951305188544636,0.6418635843754651,Yes
2026-10-18,1020,North,2,2.8119684688239213,0.5199180501807734,0.21996766796420575,Yes
2026-10-19,1024,West,5,3.463254415107907,1.4113212138667672,1.3066381739929716,Yes
2026-10-20,1033,South,5,3.0450369395363768,1.4981616789381607,1.0778732964574673,No
2026-10-21,1024,South,4,2.2812286028361406,0.8456336016162882,0.6579286298686076,No
2026-10-22,1011,North,3,1.9010917487709333,0.9377454481412586,0.7346143840194063,Yes
2026-10-23,1049,East,6,3.194482514366344,1.259500358494086,0.4668043411250942,Yes
2026-10-24,1008,North,6,3.404562646891601,0.7207583746943127,1.2260770797325882,Yes
2026-10-25,1036,East,6,3.8725614675155104,0.6907360923029867,0.6395853176568065,Yes
2026-10-26,1038,West,4,1.1502004612375432,1.6954528192164484,0.374387438735758,No
2026-10-27,1040,North,5,1.497500169439158,1.2458842472655873,0.8640937644537414,Yes
2026-10-28,1020,South,4,3.4295388817176646,0.9767562569176176,0.5419959915264381,Yes
2026-10-29,1035,North,6,1.2587755625998585,0.5231524445771123,0.49099562724106766,Yes
2026-10-30,1048,South,3,3.490839963929546,1.540940542757789,0.6709702388714164,Yes
2026-10-31,1025,South,2,2.328053995211686,0.9261927151132123,0.8259065946501113,No
2026-11-01,1035,South,5,2.0832689445306523,1.9442737783482156,0.385667073225576,No
2026-11-02,1025,East,5,2.6643428770171753,1.5437240390773779,1.215544677563697,No
2026-11-03,1029,South,4,1.4237052382116009,0.8767432582370923,1.0031479136197363,Yes
2026-11-04,1018,East,5,3.1592118644786815,0.9138113211474113,0.6903911027681807,Yes
2026-11-05,1046,East,6,3.8517095981557574,1.8887404651777326,0.5289969541109008,Yes
2026-11-06,1018,East,6,3.1964609726513933,1.166296221266198,0.7732323641250007,No
2026-11-07,1002,East,4,2.302793045956687,0.994675508670652,1.0698305122267167,Yes
2026-11-08,1035,East,6,1.2695714337876471,1.211088675390628,1.0233752081599037,Yes
2026-11-09,1016,South,3,1.3003300350376537,0.9928349399784839,1.1175512901353535,No
2026-11-10,1041,South,4,1.4362853582085537,1.296419390843266,0.6558867527059035,No
2026-11-11,1036,West,3,2.490177378310146,1.1696705513926948,-0.077477553759003,Yes
2026-11-12,1033,East,2,2.5907200506180836,1.5502031922046033,1.1743433593748742,Yes
2026-11-13,1004,North,3,3.1947548085927964,1.0445703587043493,0.7498411570782945,Yes
2026-11-14,1033,South,2,1.0631768108135393,0.8460734533241412,0.9998498196414987,No
2026-11-15,1014,South,2,3.54896818431392,1.0604061213505658,1.3007686263920906,Yes
2026-11-16,1021,West,3,3.0555250551562967,1.0579664407103815,1.5303225899713047,No
